G1 Z0.350 F7800.000
G1 X30.503 Y13.685 F7800.000
G1 X31.647 Y11.697 E0.07096 F1800.000
G1 X33.399 Y10.218 E0.14192
G1 X35.551 Y9.425 E0.21289
G1 X36.731 Y9.319 E0.24954
G1 X83.269 Y9.319 E1.68947
G1 X85.528 Y9.716 E1.76044
G1 X87.516 Y10.860 E1.83140 F1800.000
G1 X88.995 Y12.612 E1.90236
G1 X89.788 Y14.764 E1.97332
G1 X89.894 Y15.944 E2.00997
G1 X89.894 Y104.056 E4.73627
G1 X89.497 Y106.315 E4.80723
G1 X88.353 Y108.303 E4.87819
G1 X86.601 Y109.782 E4.94915
G1 X84.449 Y110.575 E5.02011
G1 X83.269 Y110.681 E5.05677
G1 X36.731 Y110.681 E6.49670
G1 X34.472 Y110.284 E6.56766
G1 X32.484 Y109.140 E6.63863
G1 X31.005 Y107.388 E6.70959
G1 X30.212 Y105.236 E6.78055
G1 X30.106 Y104.056 E6.81720
G1 X30.106 Y15.944 E9.54349
G1 X30.480 Y13.818 E9.61028
G1 E0
G1 X78.394 Y66.945 F7800.000
G1 X78.394 Y97.667 E0.95059 F1800.000
G1 X41.606 Y97.667 E2.08884
G1 X41.606 Y66.945 E3.03943
G1 X78.259 Y66.945 E4.17350
G1 X77.769 Y67.570 F7800.000
G1 X77.769 Y97.042 E5.08542 F1800.000
G1 X42.231 Y97.042 E6.18500
G1 X42.231 Y67.570 E7.09692
G1 X77.634 Y67.570 E8.19232
G1 X78.669 Y67.570 F7800.000
G1 X82.294 Y63.058 F7800.000
G1 X82.294 Y103.081 E9.43069 F1800.000
G1 X37.706 Y103.081 E10.81029
G1 X37.706 Y63.058 E12.04866
G1 X82.159 Y63.058 E13.42409
G1 X82.919 Y62.433 F7800.000
G1 X82.919 Y103.706 E14.70112 F1800.000
G1 X37.081 Y103.706 E16.11940
G1 X37.081 Y62.433 E17.39643
G1 X82.784 Y62.433 E18.81053
G1 X82.469 Y63.212 F7800.000
G1 X81.915 Y63.742 F7800.000
G1 X81.610 Y63.437 E18.82393 F1800.000
G1 X80.723 Y63.437 E18.85148
G1 X81.915 Y64.629 E18.90383
G1 X81.915 Y65.516 E18.93137
G1 X79.836 Y63.437 E19.02268
G1 X78.949 Y63.437 E19.05022
G1 X81.915 Y66.402 E19.18048
G1 X81.915 Y67.289 E19.20802
G1 X78.062 Y63.437 E19.37723
G1 X77.175 Y63.437 E19.40477
G1 X81.915 Y68.176 E19.61294
G1 X81.915 Y69.063 E19.64048
G1 X76.289 Y63.437 E19.88759
G1 X75.402 Y63.437 E19.91514
G1 X81.915 Y69.950 E20.20120
G1 X81.915 Y70.837 E20.22875
G1 X78.772 Y67.694 E20.36678
G1 X78.772 Y68.581 E20.39433
G1 X81.915 Y71.724 E20.53236
G1 X81.915 Y72.611 E20.55990
G1 X78.772 Y69.468 E20.69794
G1 X78.772 Y70.355 E20.72548
G1 X81.915 Y73.498 E20.86352
G1 X81.915 Y74.385 E20.89106
G1 X78.772 Y71.242 E21.02909
G1 X78.772 Y72.129 E21.05664
G1 X81.915 Y75.272 E21.19467
G1 X81.915 Y76.159 E21.22222
G1 X78.772 Y73.016 E21.36025
G1 X78.772 Y73.903 E21.38779
G1 X81.915 Y77.046 E21.52583
G1 X81.915 Y77.933 E21.55337
G1 X78.772 Y74.790 E21.69141
G1 X78.772 Y75.677 E21.71895
G1 X81.915 Y78.820 E21.85699
G1 X81.915 Y79.707 E21.88453
G1 X78.772 Y76.564 E22.02256
G1 X78.772 Y77.451 E22.05011
G1 X81.915 Y80.594 E22.18814
G1 X81.915 Y81.481 E22.21569
G1 X78.772 Y78.338 E22.35372
G1 X78.772 Y79.225 E22.38126
G1 X81.915 Y82.368 E22.51930
G1 X81.915 Y83.255 E22.54684
G1 X78.772 Y80.111 E22.68488
G1 X78.772 Y80.998 E22.71242
G1 X81.915 Y84.141 E22.85046
G1 X81.915 Y85.028 E22.87800
G1 X78.772 Y81.885 E23.01603
G1 X78.772 Y82.772 E23.04358
G1 X81.915 Y85.915 E23.18161
G1 X81.915 Y86.802 E23.20916
G1 X78.772 Y83.659 E23.34719
G1 X78.772 Y84.546 E23.37473
G1 X81.915 Y87.689 E23.51277
G1 X81.915 Y88.576 E23.54031
G1 X78.772 Y85.433 E23.67835
G1 X78.772 Y86.320 E23.70589
G1 X81.915 Y89.463 E23.84393
G1 X81.915 Y90.350 E23.87147
G1 X78.772 Y87.207 E24.00950
G1 X78.772 Y88.094 E24.03705
G1 X81.915 Y91.237 E24.17508
G1 X81.915 Y92.124 E24.20263
G1 X78.772 Y88.981 E24.34066
G1 X78.772 Y89.868 E24.36820
G1 X81.915 Y93.011 E24.50624
G1 X81.915 Y93.898 E24.53378
G1 X78.772 Y90.755 E24.67182
G1 X78.772 Y91.642 E24.69936
G1 X81.915 Y94.785 E24.83740
G1 X81.915 Y95.672 E24.86494
G1 X78.772 Y92.529 E25.00297
G1 X78.772 Y93.416 E25.03052
G1 X81.915 Y96.559 E25.16855
G1 X81.915 Y97.446 E25.19610
G1 X78.772 Y94.303 E25.33413
G1 X78.772 Y95.190 E25.36167
G1 X81.915 Y98.333 E25.49971
G1 X81.915 Y99.220 E25.52725
G1 X78.772 Y96.077 E25.66529
G1 X78.772 Y96.964 E25.69283
G1 X81.915 Y100.107 E25.83087
G1 X81.915 Y100.994 E25.85841
G1 X78.772 Y97.850 E25.99644
G1 X78.080 Y98.046 E26.01877
G1 X81.915 Y101.880 E26.18719
G1 X81.850 Y102.702 E26.21279
G1 X77.193 Y98.046 E26.41730
G1 X76.307 Y98.046 E26.44485
G1 X80.963 Y102.702 E26.64936
G1 X80.076 Y102.702 E26.67691
G1 X75.420 Y98.046 E26.88142
G1 X74.533 Y98.046 E26.90896
G1 X79.189 Y102.702 E27.11348
G1 X78.302 Y102.702 E27.14102
G1 X73.646 Y98.046 E27.34554
G1 X72.759 Y98.046 E27.37308
G1 X77.416 Y102.702 E27.57759
G1 X76.529 Y102.702 E27.60514
G1 X71.872 Y98.046 E27.80965
G1 X70.985 Y98.046 E27.83720
G1 X75.642 Y102.702 E28.04171
G1 X74.755 Y102.702 E28.06925
G1 X70.098 Y98.046 E28.27377
G1 X69.211 Y98.046 E28.30131
G1 X73.868 Y102.702 E28.50583
G1 X72.981 Y102.702 E28.53337
G1 X68.324 Y98.046 E28.73788
G1 X67.437 Y98.046 E28.76543
G1 X72.094 Y102.702 E28.96994
G1 X71.207 Y102.702 E28.99749
G1 X66.550 Y98.046 E29.20200
G1 X65.663 Y98.046 E29.22954
G1 X70.320 Y102.702 E29.43406
G1 X69.433 Y102.702 E29.46160
G1 X64.776 Y98.046 E29.66612
G1 X63.889 Y98.046 E29.69366
G1 X68.546 Y102.702 E29.89817
G1 X67.659 Y102.702 E29.92572
G1 X63.002 Y98.046 E30.13023
G1 X62.115 Y98.046 E30.15778
G1 X66.772 Y102.702 E30.36229
G1 X65.885 Y102.702 E30.38983
G1 X61.228 Y98.046 E30.59435
G1 X60.341 Y98.046 E30.62189
G1 X64.998 Y102.702 E30.82641
G1 X64.111 Y102.702 E30.85395
G1 X59.454 Y98.046 E31.05846
G1 X58.568 Y98.046 E31.08601
G1 X63.224 Y102.702 E31.29052
G1 X62.337 Y102.702 E31.31807
G1 X57.681 Y98.046 E31.52258
G1 X56.794 Y98.046 E31.55012
G1 X61.450 Y102.702 E31.75464
G1 X60.563 Y102.702 E31.78218
G1 X55.907 Y98.046 E31.98670
G1 X55.020 Y98.046 E32.01424
G1 X59.677 Y102.702 E32.21875
G1 X58.790 Y102.702 E32.24630
G1 X54.133 Y98.046 E32.45081
G1 X53.246 Y98.046 E32.47835
G1 X57.903 Y102.702 E32.68287
G1 X57.016 Y102.702 E32.71041
G1 X52.359 Y98.046 E32.91493
G1 X51.472 Y98.046 E32.94247
G1 X56.129 Y102.702 E33.14698
G1 X55.242 Y102.702 E33.17453
G1 X50.585 Y98.046 E33.37904
G1 X49.698 Y98.046 E33.40659
G1 X54.355 Y102.702 E33.61110
G1 X53.468 Y102.702 E33.63864
G1 X48.811 Y98.046 E33.84316
