G1 Z0.900 F7800.000
G1 X33.910 Y28.212 F7800.000
G1 X41.538 Y20.334 E6.59320 F1800.000
G1 X42.662 Y19.206 E7.55037
G1 X43.806 Y18.262 E8.44198
G1 X53.734 Y11.735 E15.58557
G1 X55.222 Y10.977 E16.59023
G1 X58.167 Y9.928 E18.46962
G1 X65.157 Y7.613 E22.89663
G1 X66.446 Y7.308 E23.69360
G1 X69.604 Y6.845 E25.61202
G1 X70.984 Y6.770 E26.44332
G1 X78.000 Y7.028 E30.66448
G1 X78.570 Y7.070 E31.00836 F1800.000
G1 X90.471 Y8.408 E38.20865
G1 X90.900 Y8.462 E38.46870
G1 X92.193 Y8.740 E39.26369
G1 X92.892 Y8.988 E39.70985
G1 X94.368 Y9.611 E40.67311
G1 X105.440 Y14.977 E48.07034
G1 X106.952 Y15.945 E49.14998
G1 X115.825 Y23.237 E56.05536
G1 X116.457 Y23.810 E56.56808
G1 X117.624 Y25.221 E57.66910
G1 X123.555 Y34.462 E64.27150
G1 X125.640 Y38.115 E66.80038
G1 X125.976 Y38.783 E67.24962
G1 X127.445 Y42.093 E69.42687
G1 X128.022 Y44.101 E70.68319
G1 X130.408 Y60.790 E80.81937
G1 X130.469 Y61.377 E81.17404
G1 X130.379 Y63.142 E82.23660
G1 X128.832 Y71.211 E87.17684
G1 X127.883 Y75.302 E89.70166
G1 X127.564 Y76.332 E90.34986
G1 X125.329 Y82.072 E94.05335
G1 X124.801 Y83.161 E94.78130
G1 X121.661 Y88.513 E98.51202
G1 X121.173 Y89.244 E99.04056
G1 X119.332 Y91.663 E100.86804
G1 X113.389 Y98.646 E106.38177
G1 X112.332 Y99.668 E107.26552
G1 X105.256 Y105.299 E112.70285
G1 X104.667 Y105.741 E113.14545
G1 X103.217 Y106.585 E114.15412
G1 X99.350 Y108.282 E116.69353
G1 X94.071 Y110.250 E120.08050
G1 X93.371 Y110.473 E120.52251
G1 X86.221 Y112.377 E124.97142
G1 X84.760 Y112.617 E125.86112
G1 X79.423 Y112.966 E129.07727
G1 X78.903 Y112.983 E129.38980
G1 X70.639 Y112.958 E134.35845
G1 X68.798 Y112.726 E135.47402
G1 X61.807 Y110.960 E139.80947
G1 X60.952 Y110.689 E140.34906
G1 X50.698 Y106.764 E146.95042
G1 X48.695 Y105.624 E148.33625
G1 X41.773 Y100.143 E153.64444
G1 X35.625 Y94.900 E158.50278
G1 X34.248 Y93.215 E159.81116
G1 X30.657 Y87.161 E164.04326
G1 X27.478 Y81.365 E168.01771
G1 X27.170 Y80.734 E168.43979
G1 X26.546 Y79.294 E169.38347
G1 X26.108 Y77.952 E170.23242
G1 X24.043 Y68.833 E175.85391
G1 X23.945 Y68.321 E176.16737
G1 X23.500 Y65.425 E177.92924
