G1 Z0.800 F7800.000
G1 X18.378 Y17.746 F7800.000
G1 X22.090 Y13.902 E2.53856 F1800.000
G1 X23.607 Y12.695 E3.45979
G1 X35.313 Y5.661 E9.94726
G1 X37.091 Y4.887 E10.86849
G1 X50.218 Y1.123 E17.35597
G1 X52.136 Y0.836 E18.27720
G1 X65.790 Y0.597 E24.76468
G1 X67.716 Y0.817 E25.68591
G1 X80.967 Y4.120 E32.17339 F1800.000
G1 X82.771 Y4.830 E33.09462
G1 X94.716 Y11.450 E39.58210
G1 X96.274 Y12.604 E40.50332
G1 X106.098 Y22.090 E46.99081
G1 X107.305 Y23.607 E47.91203
G1 X114.339 Y35.313 E54.39951
G1 X115.113 Y37.091 E55.32074
G1 X118.877 Y50.218 E61.80822
G1 X119.164 Y52.136 E62.72945
G1 X119.403 Y65.790 E69.21693
G1 X119.183 Y67.716 E70.13816
G1 X115.880 Y80.967 E76.62564
G1 X115.170 Y82.771 E77.54687
G1 X108.550 Y94.716 E84.03435
G1 X107.396 Y96.274 E84.95558
G1 X97.910 Y106.098 E91.44306
G1 X96.393 Y107.305 E92.36429
G1 X84.687 Y114.339 E98.85177
G1 X82.909 Y115.113 E99.77299
G1 X69.782 Y118.877 E106.26047
G1 X67.864 Y119.164 E107.18170
G1 X54.210 Y119.403 E113.66918
G1 X52.284 Y119.183 E114.59041
G1 X39.033 Y115.880 E121.07789
G1 X37.229 Y115.170 E121.99912
G1 X25.284 Y108.550 E128.48660
G1 X23.726 Y107.396 E129.40783
G1 X13.902 Y97.910 E135.89532
G1 X12.695 Y96.393 E136.81654
G1 X5.661 Y84.687 E143.30402
G1 X4.887 Y82.909 E144.22525
G1 X2.039 Y72.976 E149.13421
G1 X1.123 Y69.782 E150.71273
G1 X0.836 Y67.864 E151.63395
G1 X0.597 Y54.210 E158.12143
G1 X0.817 Y52.284 E159.04266
G1 X3.316 Y42.257 E163.95163
G1 X4.120 Y39.033 E165.53014
G1 X4.830 Y37.229 E166.45137
G1 X11.450 Y25.284 E172.93885
G1 X12.604 Y23.726 E173.86008
G1 X18.295 Y17.832 E177.75200
G1 E0
G1 X26.214 Y25.589 F7800.000
G1 X29.730 Y21.948 E2.40417 F1800.000
G1 X40.610 Y15.410 E8.43425
G1 X52.811 Y11.911 E14.46434
G1 X65.502 Y11.689 E20.49443
G1 X68.221 Y12.367 E21.82573
G1 X77.819 Y14.759 E26.52451 F1800.000
G1 X88.921 Y20.912 E32.55460
G1 X98.052 Y29.730 E38.58469
G1 X104.590 Y40.610 E44.61478
G1 X108.089 Y52.811 E50.64486
G1 X108.311 Y65.502 E56.67495
G1 X105.241 Y77.819 E62.70503
G1 X99.088 Y88.921 E68.73512
G1 X90.270 Y98.052 E74.76521
G1 X79.390 Y104.590 E80.79529
G1 X67.189 Y108.089 E86.82538
G1 X54.498 Y108.311 E92.85547
G1 X42.181 Y105.241 E98.88556
G1 X31.079 Y99.088 E104.91564
G1 X21.948 Y90.270 E110.94573
G1 X15.410 Y79.390 E116.97582
G1 X12.694 Y69.920 E121.65609
G1 X11.911 Y67.189 E123.00590
G1 X11.689 Y54.498 E129.03599
G1 X14.759 Y42.181 E135.06608
G1 X20.912 Y31.079 E141.09616
G1 X26.131 Y25.675 E144.66507
G1 X25.187 Y24.596 F7800.000
G1 X28.833 Y20.821 E147.15857 F1800.000
G1 X40.035 Y14.089 E153.36732
G1 X52.598 Y10.486 E159.57607
G1 X65.665 Y10.257 E165.78482
G1 X68.567 Y10.981 E167.20545
G1 X78.347 Y13.419 E171.99357 F1800.000
G1 X89.778 Y19.754 E178.20232
G1 X99.179 Y28.833 E184.41107
G1 X105.911 Y40.035 E190.61982
G1 X109.514 Y52.598 E196.82856
G1 X109.743 Y65.665 E203.03732
G1 X106.581 Y78.347 E209.24606
G1 X100.246 Y89.778 E215.45481
G1 X91.167 Y99.179 E221.66356
G1 X79.965 Y105.911 E227.87231
G1 X67.402 Y109.514 E234.08106
G1 X54.335 Y109.743 E240.28981
G1 X41.653 Y106.581 E246.49856
G1 X30.222 Y100.246 E252.70731
G1 X20.821 Y91.167 E258.91606
G1 X14.089 Y79.965 E265.12481
G1 X11.321 Y70.314 E269.89440
