G1 Z0.800 F7800.000
G1 X36.128 Y38.689 F7800.000
G1 X37.747 Y37.176 E1.05275 F1800.000
G1 X39.016 Y36.499 E1.73580
G1 X52.117 Y31.067 E8.47348
G1 X54.030 Y30.560 E9.41381
G1 X58.523 Y29.991 E11.56531
G1 X60.048 Y29.956 E12.28993
G1 X69.873 Y30.743 E16.97233
G1 X72.231 Y31.331 E18.12651 F1800.000
G1 X74.777 Y33.151 E19.61316
G1 X84.176 Y43.489 E26.25117
G1 X85.495 Y45.530 E27.40535
G1 X85.993 Y47.178 E28.22330
G1 X88.374 Y60.487 E34.64597
G1 X88.405 Y62.916 E35.80015
G1 X87.499 Y65.501 E37.10143
G1 X86.901 Y66.507 E37.65733
G1 X80.068 Y76.728 E43.49814
G1 X78.406 Y78.500 E44.65232
G1 X76.669 Y79.490 E45.60207
G1 X64.332 Y84.461 E51.92058
G1 X62.265 Y84.966 E52.93156
G1 X59.711 Y84.776 E54.14835
G1 X45.483 Y81.184 E61.11948
G1 X43.256 Y80.213 E62.27365
G1 X42.059 Y79.245 E63.00488
G1 X41.946 Y79.133 E63.08069
G1 X40.395 Y76.874 E64.38220
G1 X32.919 Y59.973 E73.16153
G1 X32.313 Y57.621 E74.31571
G1 X32.373 Y55.822 E75.17059
G1 X34.478 Y42.344 E81.65134
G1 X34.826 Y40.977 E82.32145
G1 X35.972 Y38.834 E83.47563
G1 X36.040 Y38.770 E83.52005
G1 E0
G1 X50.439 Y70.125 F7800.000
G1 X49.983 Y66.158 E1.89704 F1800.000
G1 X50.329 Y65.545 E2.23151
G1 X49.295 Y62.689 E3.67428
G1 X48.586 Y62.220 E4.07819
G1 X43.767 Y56.219 E7.73451
G1 X45.285 Y46.577 E12.37161
G1 X51.972 Y45.647 E15.57922
G1 X53.492 Y45.088 E16.34843
G1 X56.783 Y41.385 E18.70218
G1 X58.480 Y41.170 E19.51449
G1 X62.429 Y44.033 E21.83198
G1 X68.051 Y42.338 E24.62143
G1 X75.163 Y50.185 E29.65239
G1 X77.139 Y61.164 E34.95215
G1 X71.964 Y68.905 E39.37559
G1 X64.354 Y68.593 E42.99384
G1 X61.300 Y72.208 E45.24192
G1 X59.867 Y70.793 E46.19894
G1 X58.294 Y69.642 E47.12464
G1 X50.558 Y70.118 E50.80657
G1 X49.174 Y71.634 F7800.000
G1 X48.511 Y65.860 E53.56753 F1800.000
G1 X48.763 Y65.415 E53.81070
G1 X48.113 Y63.620 E54.71746
G1 X47.612 Y63.288 E55.00285
G1 X42.257 Y56.621 E59.06513
G1 X44.039 Y45.308 E64.50567
G1 X51.624 Y44.254 E68.14361
G1 X52.663 Y43.871 E68.66954
G1 X56.072 Y40.035 E71.10783
G1 X58.861 Y39.682 E72.44324
G1 X62.695 Y42.462 E74.69275
G1 X68.503 Y40.710 E77.57485
G1 X76.496 Y49.529 E83.22921
G1 X78.591 Y61.172 E88.84946
G1 X78.553 Y61.618 E89.06184
G1 X72.706 Y70.365 E94.06035
G1 X64.994 Y70.049 E97.72719
G1 X61.395 Y74.309 E100.37662
G1 X58.938 Y71.883 E102.01698
G1 X57.867 Y71.099 E102.64748
G1 X49.294 Y71.627 E106.72787
G1 X47.910 Y73.143 F7800.000
G1 X47.039 Y65.563 E110.35276 F1800.000
G1 X47.196 Y65.284 E110.50462
G1 X46.931 Y64.550 E110.87538
G1 X46.638 Y64.356 E111.04225
G1 X40.748 Y57.023 E115.51050
G1 X42.793 Y44.040 E121.75448
G1 X51.275 Y42.860 E125.82274
G1 X51.833 Y42.655 E126.10539
G1 X55.361 Y38.685 E128.62821
G1 X59.242 Y38.194 E130.48672
G1 X62.960 Y40.890 E132.66827
G1 X68.955 Y39.082 E135.64301
G1 X77.830 Y48.873 E141.92078
G1 X80.095 Y61.462 E147.99723
G1 X79.995 Y61.525 E148.05341
G1 X79.945 Y62.105 E148.33014
G1 X73.448 Y71.825 E153.88421
G1 X65.634 Y71.505 E157.59964
G1 X61.489 Y76.410 E160.65041
G1 X58.009 Y72.973 E162.97412
G1 X57.440 Y72.556 E163.30940
G1 X48.030 Y73.136 E167.78827
G1 X48.241 Y72.415 F7800.000
G1 X51.188 Y68.517 F7800.000
G1 X51.835 Y69.165 E168.23277 F1800.000
G1 X53.779 Y69.045 E169.17811
G1 X50.920 Y66.186 E171.14076
G1 X50.874 Y64.076 E172.16517
G1 X55.723 Y68.925 E175.49406
G1 X57.667 Y68.806 E176.43940
G1 X45.879 Y57.018 E184.53065
G1 X44.967 Y54.042 E186.04125
G1 X61.595 Y70.670 E197.45468
G1 X62.541 Y69.551 E198.16545
G1 X45.248 Y52.259 E210.03487
G1 X45.529 Y50.476 E210.91090
G1 X63.486 Y68.433 E223.23632
G1 X64.825 Y67.708 F7800.000
G1 X45.810 Y48.693 E236.28836 F1800.000
G1 X46.455 Y47.275 E237.04465
G1 X66.977 Y67.796 E251.13067
G1 X69.129 Y67.885 E252.17598
G1 X48.267 Y47.023 E266.49544
G1 X50.079 Y46.771 E267.38327
G1 X71.281 Y67.973 E281.93617
G1 X72.333 Y66.961 E282.64457
G1 X51.891 Y46.519 E296.67600
G1 X53.411 Y45.976 E297.45967
