G1 Z0.350 F7800.000
G1 X40.054 Y18.522 F7800.000
G1 X48.924 Y-0.658 E0.65386 F1800.000
G1 X49.875 Y-2.151 E0.70863
G1 X63.484 Y-18.272 E1.36140
G1 X65.734 Y-19.997 E1.44911
G1 X67.529 Y-20.838 E1.51045
G1 X69.743 Y-21.438 E1.58141
G1 X72.205 Y-21.197 E1.65795
G1 X101.747 Y-12.539 E2.61049 F1800.000
G1 X108.847 Y-10.376 E2.84014
G1 X110.893 Y-9.338 E2.91110
G1 X112.778 Y-7.127 E3.00104
G1 X120.533 Y7.595 E3.51588
G1 X123.405 Y13.255 E3.71226
G1 X123.598 Y13.671 E3.72644
G1 X132.289 Y34.210 E4.41650
G1 X132.593 Y35.103 E4.44568
G1 X134.157 Y41.034 E4.63546
G1 X134.372 Y42.487 E4.68092
G1 X135.246 Y67.070 E5.44202
G1 X135.062 Y68.873 E5.49811
G1 X133.636 Y74.728 E5.68456
G1 X133.486 Y75.248 E5.70130
G1 X129.501 Y87.249 E6.09258
G1 X129.239 Y87.915 E6.11471
G1 X116.826 Y115.076 E7.03873
G1 X116.349 Y115.943 E7.06933
G1 X113.132 Y120.873 E7.25148
G1 X111.732 Y122.418 E7.31600
G1 X110.373 Y123.510 E7.36995
G1 X109.946 Y123.825 E7.38636
G1 X98.627 Y131.512 E7.80973
G1 X95.846 Y132.589 E7.90198
G1 X93.472 Y132.930 E7.97620
G1 X92.251 Y132.991 E8.01403
G1 X73.917 Y132.217 E8.58182
G1 X71.676 Y131.725 E8.65278
G1 X70.349 Y130.992 E8.69969
G1 X69.016 Y130.041 E8.75036
G1 X67.884 Y129.018 E8.79759
G1 X49.098 Y107.616 E9.67871
G1 X47.840 Y105.482 E9.75535
G1 X38.392 Y79.137 E10.62132
G1 X38.201 Y78.506 E10.64175
G1 X37.095 Y73.834 E10.79029
G1 X34.206 Y59.444 E11.24443
G1 X34.091 Y58.582 E11.27131
G1 X32.631 Y36.765 E11.94790
G1 X32.828 Y34.660 E12.01329
G1 X32.979 Y34.077 E12.03193
G1 X33.379 Y32.958 E12.06870
G1 X39.998 Y18.645 E12.55663
G1 E0
G1 X48.156 Y38.643 F7800.000
G1 X40.585 Y35.787 E0.25037 F1800.000
G1 X51.443 Y21.678 E0.80122
G1 X52.781 Y20.340 E0.85976
G1 X52.685 Y19.493 E0.88614
G1 X55.748 Y3.292 E1.39629
G1 X55.819 Y2.820 E1.41106
G1 X56.530 Y2.537 E1.43475
G1 X69.165 Y-13.212 E2.05948
G1 X70.421 Y-13.801 E2.10240
G1 X99.605 Y-5.247 E3.04337
G1 X106.244 Y-3.225 E3.25810
G1 X113.806 Y11.130 E3.76014
G1 X116.612 Y16.663 E3.95209
G1 X125.262 Y37.107 E4.63895
G1 X126.774 Y42.842 E4.82244
G1 X126.749 Y44.526 E4.87458
G1 X127.646 Y67.207 E5.57689
G1 X126.261 Y72.890 E5.75788
G1 X122.305 Y84.804 E6.14630
G1 X109.944 Y111.851 E7.06642
G1 X106.883 Y116.542 E7.23974
G1 X106.162 Y116.998 E7.26615
G1 X105.591 Y117.597 E7.29175
G1 X94.543 Y125.098 E7.70493
G1 X92.481 Y125.395 E7.76939
G1 X74.526 Y124.636 E8.32543
G1 X73.530 Y123.926 E8.36330
G1 X58.157 Y105.584 E9.10378
G1 X54.940 Y102.710 E9.23727
G1 X52.956 Y95.513 E9.46827
G1 X53.285 Y92.870 E9.55067
G1 X51.442 Y92.023 E9.61342
G1 X45.562 Y76.613 E10.12374
G1 X44.553 Y72.367 E10.25881
G1 X43.488 Y62.083 E10.57871
G1 X42.678 Y60.228 E10.64132
G1 X43.151 Y60.467 E10.65771
G1 X46.642 Y59.954 E10.76691
G1 X50.066 Y58.624 E10.88056
G1 X49.379 Y54.398 E11.01304
G1 X51.181 Y51.983 E11.10627
G1 X47.726 Y51.957 E11.21317
G1 X42.529 Y52.907 E11.37665
G1 X42.395 Y48.175 E11.52312
G1 X43.262 Y46.684 E11.57650
G1 X46.928 Y39.914 E11.81470
G1 X48.062 Y38.740 E11.86521
G1 X47.046 Y38.892 F7800.000
G1 X39.658 Y36.105 E12.10952 F1800.000
G1 X39.713 Y35.896 E12.11622
G1 X50.973 Y21.265 E12.68746
G1 X52.126 Y20.111 E12.73793
G1 X52.053 Y19.470 E12.75792
G1 X55.132 Y3.188 E13.27061
G1 X55.254 Y2.373 E13.29612
G1 X56.145 Y2.017 E13.32582
G1 X68.769 Y-13.716 E13.94995
G1 X70.370 Y-14.467 E14.00467
G1 X99.784 Y-5.846 E14.95306
G1 X106.675 Y-3.747 E15.17596
G1 X114.361 Y10.843 E15.68621
G1 X117.180 Y16.400 E15.87898
G1 X125.855 Y36.905 E16.56789
G1 X127.400 Y42.765 E16.75541
G1 X127.374 Y44.519 E16.80967
G1 X128.274 Y67.270 E17.51417
G1 X126.862 Y73.063 E17.69866
G1 X122.887 Y85.033 E18.08891
G1 X110.493 Y112.153 E19.01153
G1 X107.332 Y116.998 E19.19051
G1 X106.561 Y117.485 E19.21875
G1 X105.997 Y118.076 E19.24402
G1 X94.775 Y125.697 E19.66373
G1 X92.513 Y126.021 E19.73445
G1 X74.315 Y125.253 E20.29802
G1 X73.102 Y124.388 E20.34409
G1 X57.708 Y106.020 E21.08565
G1 X54.386 Y103.053 E21.22344
G1 X52.320 Y95.559 E21.46397
G1 X52.608 Y93.247 E21.53607
G1 X50.949 Y92.484 E21.59256
G1 X44.964 Y76.798 E22.11206
G1 X43.936 Y72.471 E22.24965
G1 X42.876 Y62.244 E22.56780
G1 X41.411 Y58.890 E22.68105
G1 X43.255 Y59.820 E22.74496
G1 X46.482 Y59.346 E22.84586
G1 X49.368 Y58.225 E22.94167
G1 X48.720 Y54.236 E23.06669
G1 X49.942 Y52.598 E23.12992
G1 X47.781 Y52.583 E23.19680
G1 X42.385 Y53.569 E23.36650
G1 X41.939 Y54.127 E23.38862
G1 X41.765 Y48.015 E23.57781
G1 X42.717 Y46.378 E23.63640
G1 X46.419 Y39.541 E23.87696
G1 X46.952 Y38.989 E23.90071
G1 X47.475 Y38.101 F7800.000
G1 X47.570 Y37.958 F7800.000
G1 X42.911 Y33.299 E24.10474 F1800.000
G1 X42.526 Y33.798 E24.12427
G1 X46.150 Y37.423 E24.28297
G1 X44.730 Y36.887 F7800.000
G1 X42.141 Y34.298 E24.39632 F1800.000
G1 X41.757 Y34.798 E24.41585
G1 X43.310 Y36.351 E24.48387
G1 X41.890 Y35.816 F7800.000
G1 X41.372 Y35.298 E24.50656 F1800.000
G1 E0
G1 X43.422 Y52.381 F7800.000
G1 X42.881 Y51.841 E0.02367 F1800.000
G1 X42.856 Y50.931 E0.05186
G1 X44.170 Y52.245 E0.10940
G1 X44.917 Y52.108 E0.13293
G1 X42.830 Y50.020 E0.22434
G1 X42.804 Y49.110 E0.25253
G1 X45.665 Y51.971 E0.37781
G1 X46.413 Y51.835 E0.40135
G1 X42.778 Y48.200 E0.56050
G1 X43.093 Y47.631 E0.58065
G1 X47.160 Y51.698 E0.75875
G1 X47.926 Y51.579 E0.78274
