G1 Z0.900 F7800.000
G1 X21.411 Y9.877 F7800.000
G1 X22.923 Y6.912 E2.00156 F1800.000
G1 X23.171 Y6.612 E2.23534
G1 X24.402 Y5.428 E3.26218
G1 X32.040 Y-0.421 E9.04655
G1 X34.208 Y-1.581 E10.52488
G1 X36.638 Y-1.988 E12.00577
G1 X97.341 Y-2.210 E48.50372
G1 X99.769 Y-1.821 E49.98204
G1 X101.949 Y-0.676 E51.46289 F1800.000
G1 X109.630 Y5.117 E57.24728
G1 X110.869 Y6.291 E58.27336
G1 X111.119 Y6.589 E58.50711
G1 X112.378 Y8.701 E59.98543
G1 X112.897 Y11.104 E61.46376
G1 X112.333 Y14.386 E63.46612
G1 X77.145 Y99.764 E118.98794
G1 X75.853 Y101.856 E120.46626
G1 X73.962 Y103.426 E121.94459
G1 X71.668 Y104.311 E123.42291
G1 X70.293 Y104.470 E124.25493
G1 X67.466 Y104.535 E125.95530
G1 X64.463 Y104.491 E127.76057
G1 X62.044 Y104.054 E129.23889
G1 X59.890 Y102.868 E130.71722
G1 X58.227 Y101.056 E132.19554
G1 X57.577 Y99.835 E133.02755
G1 X21.767 Y14.717 E188.54930
G1 X21.193 Y12.326 E190.02763
G1 X21.399 Y10.012 E191.42478
G1 E0
G1 X36.771 Y9.414 F7800.000
G1 X37.142 Y7.177 E1.36320 F1800.000
G1 X41.718 Y10.949 E4.92922
G1 X42.216 Y11.250 E5.27876
G1 X52.885 Y20.306 E13.69295
G1 X54.214 Y20.075 E14.50386
G1 X67.077 Y21.947 E22.31893
G1 X79.924 Y19.987 E30.13288
G1 X81.255 Y20.209 E30.94396
G1 X91.859 Y11.069 E39.36131
G1 X92.354 Y10.765 E39.71077
G1 X96.904 Y6.959 E43.27677
G1 X97.291 Y9.193 E44.63997
G1 X100.525 Y9.125 E46.58513
G1 X101.019 Y11.977 E48.32554
G1 X103.930 Y12.059 E50.07631
G1 X100.638 Y17.757 E54.03278
G1 X100.259 Y18.524 E54.54742
G1 X88.153 Y39.339 E69.02506
G1 X88.008 Y40.118 E69.50131
G1 X72.544 Y48.972 E80.21546
G1 X73.477 Y49.874 E80.99557
G1 X69.289 Y95.984 E108.83314
G1 X67.347 Y96.029 E110.00070
G1 X65.406 Y95.998 E111.16825
G1 X60.881 Y49.920 E139.00582
G1 X61.808 Y49.012 E139.78593
G1 X46.279 Y40.270 E150.50006
G1 X46.128 Y39.493 E150.97631
G1 X33.871 Y18.766 E165.45388
G1 X33.486 Y18.002 E165.96863
G1 X30.153 Y12.328 E169.92506
G1 X33.063 Y12.225 E171.67580
G1 X33.536 Y9.369 E173.41623
G1 X36.636 Y9.412 E175.28021
G1 X37.425 Y10.433 F7800.000
G1 X74.074 Y47.082 E206.70476 F1800.000
G1 X72.617 Y47.916 E207.72287
G1 X35.101 Y10.401 E239.89052
G1 X34.115 Y11.706 E240.88250
G1 X71.159 Y48.750 E272.64606
G1 X72.289 Y52.171 F7800.000
G1 X33.327 Y13.209 E306.05419 F1800.000
G1 X33.595 Y15.769 E307.61473
G1 X72.098 Y54.272 E340.62926
G1 X71.907 Y56.373 E341.90823
G1 X36.735 Y21.201 E372.06669
G1 X40.051 Y26.808 F7800.000
G1 X59.637 Y46.395 E388.86099 F1800.000
G1 X62.644 Y49.401 F7800.000
G1 X71.716 Y58.473 E396.64004 F1800.000
G1 X71.525 Y60.574 E397.91900
G1 X62.041 Y51.090 E406.05159
G1 X62.290 Y53.631 E407.59970
G1 X71.335 Y62.675 E415.35471
G1 X71.144 Y64.776 E416.63368
G1 X62.540 Y56.172 E424.01113
G1 X62.789 Y58.713 E425.55924
G1 X70.953 Y66.876 E432.55913
G1 X70.762 Y68.977 E433.83809
G1 X63.039 Y61.254 E440.46041
G1 X63.288 Y63.795 E442.00853
G1 X70.571 Y71.078 E448.25328
G1 X70.381 Y73.179 E449.53225
G1 X63.538 Y66.336 E455.39944
G1 X63.787 Y68.877 E456.94755
G1 X70.190 Y75.280 E462.43717
G1 X69.999 Y77.380 E463.71614
G1 X64.037 Y71.418 E468.82820
G1 X64.287 Y73.960 E470.37631
G1 X69.808 Y79.481 E475.11081
G1 X69.617 Y81.582 E476.38977
G1 X64.536 Y76.501 E480.74670
G1 X64.786 Y79.042 E482.29481
G1 X69.426 Y83.683 E486.27418
G1 X69.236 Y85.783 E487.55314
G1 X65.035 Y81.583 E491.15494
G1 X65.285 Y84.124 E492.70305
G1 X69.045 Y87.884 E495.92728
G1 X68.854 Y89.985 E497.20625
G1 X65.534 Y86.665 E500.05292
G1 X65.784 Y89.206 E501.60103
G1 X68.663 Y92.086 E504.07013
G1 X68.472 Y94.186 E505.34910
G1 X66.033 Y91.747 E507.44064
G1 X66.283 Y94.288 E508.98875
G1 X67.007 Y95.013 E509.60982
G1 X67.186 Y51.926 F7800.000
G1 X67.130 Y36.399 F7800.000
G1 X66.692 Y35.833 F7800.000
G1 X59.989 Y47.885 F7800.000
G1 X54.394 Y43.443 F7800.000
G1 X43.367 Y32.416 E519.06514 F1800.000
G1 X46.683 Y38.024 F7800.000
G1 X49.152 Y40.492 E521.18148 F1800.000
G1 X42.427 Y13.143 F7800.000
G1 X75.531 Y46.247 E549.56707 F1800.000
G1 X76.988 Y45.413 E550.58518
G1 X52.853 Y21.278 E571.28010
G1 X55.146 Y21.279 E572.67033
G1 X78.445 Y44.578 E592.64867
G1 X79.903 Y43.744 E593.66678
G1 X57.828 Y21.669 E612.59500
G1 X60.510 Y22.060 E614.23820
G1 X81.360 Y42.910 E632.11631
G1 X82.817 Y42.075 E633.13442
G1 X63.192 Y22.450 E649.96241
G1 X65.874 Y22.840 E651.60561
G1 X84.274 Y41.241 E667.38349
G1 X85.732 Y40.407 E668.40160
G1 X68.086 Y22.761 E683.53182
G1 X70.074 Y22.458 E684.75132
G1 X87.152 Y39.536 E699.39480
G1 X87.912 Y38.004 E700.43147
G1 X72.063 Y22.155 E714.02169
G1 X74.051 Y21.851 E715.24118
