G1 Z0.350 F7800.000
G1 X23.651 Y44.932 F7800.000
G1 X85.999 Y12.113 E2.18006 F1800.000
G1 X86.801 Y11.757 E2.20721
G1 X87.239 Y11.596 E2.22166
G1 X89.959 Y11.204 E2.30668
G1 X107.645 Y12.370 E2.85511
G1 X108.124 Y12.417 E2.87000 F1800.000
G1 X110.323 Y13.069 E2.94096
G1 X112.459 Y14.758 E3.02521
G1 X118.643 Y22.178 E3.32407
G1 X119.784 Y24.167 E3.39503
G1 X120.163 Y25.965 E3.45189
G1 X120.191 Y26.595 E3.47140
G1 X120.191 Y93.405 E5.53859
G1 X120.163 Y94.035 E5.55810
G1 X119.612 Y96.261 E5.62906
G1 X118.643 Y97.822 E5.68592
G1 X112.459 Y105.242 E5.98478
G1 X110.708 Y106.723 E6.05575
G1 X108.124 Y107.583 E6.13999
G1 X107.964 Y107.601 E6.14499
G1 X89.959 Y108.796 E6.70331
G1 X87.239 Y108.404 E6.78833
G1 X86.801 Y108.243 E6.80278
G1 X85.999 Y107.887 E6.82993
G1 X14.540 Y70.273 E9.32856
G1 X12.726 Y68.869 E9.39952
G1 X11.499 Y66.932 E9.47048
G1 X11.001 Y64.410 E9.55000
G1 X11.001 Y55.590 E9.82293
G1 X11.398 Y53.331 E9.89389
G1 X12.541 Y51.343 E9.96485
G1 X14.540 Y49.727 E10.04437
G1 X23.531 Y44.994 E10.35876
G1 E0
G1 X106.230 Y87.725 F7800.000
G1 X111.848 Y93.109 E0.24077 F1800.000
G1 X104.618 Y95.454 E0.47595
G1 X106.071 Y100.110 E0.62686
G1 X89.665 Y101.199 E1.13560
G1 X89.553 Y101.158 E1.13928
G1 X72.468 Y88.454 E1.79805
G1 X72.971 Y77.851 E2.12650
G1 X97.658 Y78.819 E2.89094
G1 X97.720 Y78.865 E2.89332
G1 X109.853 Y84.097 E3.30215
G1 X106.326 Y87.629 E3.45661
G1 X107.123 Y87.715 F7800.000
G1 X113.035 Y93.381 E3.70999 F1800.000
G1 X105.399 Y95.858 E3.95838
G1 X106.903 Y100.681 E4.11471
G1 X89.574 Y101.831 E4.65209
G1 X89.253 Y101.713 E4.66267
G1 X71.828 Y88.757 E5.33454
G1 X72.376 Y77.202 E5.69247
G1 X97.875 Y78.203 E6.48204
G1 X98.034 Y78.320 E6.48815
G1 X110.946 Y83.888 E6.92322
G1 X107.218 Y87.620 E7.08641
G1 X106.496 Y88.361 F7800.000
G1 X109.071 Y84.422 F7800.000
G1 X108.754 Y84.104 E7.10033 F1800.000
G1 X108.629 Y84.865 E7.12422
G1 X107.198 Y83.433 E7.18696
G1 X105.641 Y82.762 F7800.000
G1 X108.187 Y85.308 E7.29854 F1800.000
G1 X107.744 Y85.751 E7.31794
G1 X104.085 Y82.091 E7.47834
G1 X102.529 Y81.420 F7800.000
G1 X107.302 Y86.193 E7.68757 F1800.000
G1 X106.860 Y86.636 E7.70697
G1 X100.972 Y80.749 E7.96504
G1 X99.416 Y80.078 F7800.000
G1 X106.418 Y87.079 E8.27192 F1800.000
G1 X105.975 Y87.522 E8.29132
G1 X97.860 Y79.407 E8.64704
G1 X96.735 Y79.167 E8.68267
G1 X110.691 Y93.123 E9.29436
G1 X110.022 Y93.340 E9.31614
G1 X95.814 Y79.131 E9.93891
G1 X94.892 Y79.095 E9.96749
G1 X109.354 Y93.556 E10.60135
G1 X108.685 Y93.773 E10.62313
G1 X93.971 Y79.059 E11.26808
G1 X93.050 Y79.023 E11.29666
G1 X108.017 Y93.990 E11.95269
G1 X107.349 Y94.207 E11.97447
G1 X92.128 Y78.987 E12.64159
G1 X91.207 Y78.950 E12.67017
G1 X106.680 Y94.424 E13.34838
G1 X106.012 Y94.640 E13.37016
G1 X90.286 Y78.914 E14.05945
G1 X89.364 Y78.878 E14.08803
G1 X105.343 Y94.857 E14.78841
G1 X104.675 Y95.074 E14.81019
G1 X88.443 Y78.842 E15.52166
G1 X87.521 Y78.806 E15.55024
G1 X104.176 Y95.460 E16.28022
G1 X104.577 Y96.747 E16.32199
G1 X86.600 Y78.770 E17.10995
G1 X85.679 Y78.733 E17.13853
G1 X104.979 Y98.033 E17.98447
G1 X105.380 Y99.320 E18.02624
G1 X84.757 Y78.697 E18.93015
G1 X83.836 Y78.661 E18.95873
G1 X104.986 Y99.811 E19.88576
G1 X104.156 Y99.866 E19.91155
G1 X82.915 Y78.625 E20.84258
G1 X81.993 Y78.589 E20.87116
G1 X103.326 Y99.921 E21.80619
G1 X102.496 Y99.976 E21.83197
G1 X81.072 Y78.553 E22.77100
G1 X80.150 Y78.517 E22.79958
G1 X101.665 Y100.032 E23.74261
G1 X100.835 Y100.087 E23.76840
G1 X79.229 Y78.480 E24.71543
G1 X78.308 Y78.444 E24.74401
G1 X100.005 Y100.142 E25.69504
G1 X99.175 Y100.197 E25.72082
G1 X77.386 Y78.408 E26.67585
G1 X76.465 Y78.372 E26.70443
G1 X98.345 Y100.252 E27.66346
G1 X97.515 Y100.307 E27.68925
G1 X75.544 Y78.336 E28.65227
G1 X74.622 Y78.300 E28.68085
G1 X96.685 Y100.362 E29.64788
G1 X95.855 Y100.417 E29.67367
G1 X73.701 Y78.263 E30.64470
G1 X73.301 Y78.749 E30.66419
G1 X95.024 Y100.472 E31.61634
G1 X94.194 Y100.527 E31.64213
G1 X73.261 Y79.594 E32.55966
G1 X73.221 Y80.439 E32.58588
G1 X93.364 Y100.582 E33.46878
G1 X92.534 Y100.638 E33.49457
G1 X73.181 Y81.284 E34.34284
G1 X73.141 Y82.129 E34.36906
G1 X91.704 Y100.693 E35.18271
G1 X90.874 Y100.748 E35.20850
G1 X73.101 Y82.975 E35.98752
G1 X73.061 Y83.820 E36.01374
G1 X90.044 Y100.803 E36.75814
G1 X87.048 Y98.693 F7800.000
G1 X73.020 Y84.665 E37.37300 F1800.000
G1 X72.980 Y85.510 E37.39922
G1 X83.596 Y96.126 E37.86454
G1 X80.145 Y93.559 F7800.000
G1 X72.940 Y86.355 E38.18033 F1800.000
G1 X72.900 Y87.200 E38.20655
G1 X76.693 Y90.993 E38.37280
G1 X73.241 Y88.426 F7800.000
G1 X72.860 Y88.045 E38.38951 F1800.000
G1 E0
G1 X83.225 Y73.006 F7800.000
G1 X61.097 Y66.732 E0.71162 F1800.000
G1 X60.539 Y66.720 E0.72889
G1 X40.388 Y65.049 E1.35454
G1 X18.689 Y63.594 E2.02744
G1 X19.055 Y60.031 E2.13828
G1 X18.688 Y56.406 E2.25100
G1 X40.388 Y54.951 E2.92394
G1 X60.539 Y53.280 E3.54958
G1 X61.097 Y53.268 E3.56685
G1 X83.224 Y46.995 E4.27847
G1 X88.069 Y60.005 E4.70802
G1 X83.272 Y72.879 E5.13312
G1 X83.609 Y73.764 F7800.000
G1 X61.004 Y67.355 E5.86012 F1800.000
G1 X60.506 Y67.344 E5.87550
G1 X40.342 Y65.672 E6.50157
G1 X18.002 Y64.174 E7.19435
G1 X18.427 Y60.030 E7.32325
G1 X18.001 Y55.826 E7.45400
G1 X40.342 Y54.328 E8.14679
G1 X60.506 Y52.656 E8.77286
G1 X61.004 Y52.645 E8.78824
G1 X83.609 Y46.236 E9.51524
G1 X88.735 Y60.005 E9.96984
G1 X83.656 Y73.637 E10.41998
G1 X82.999 Y73.102 F7800.000
G1 X87.281 Y59.132 F7800.000
G1 X77.210 Y49.061 E10.86308 F1800.000
G1 X76.518 Y49.257 E10.88547
G1 X87.586 Y60.325 E11.37245
G1 X87.345 Y60.972 E11.39394
G1 X75.826 Y49.453 E11.90076
G1 X75.133 Y49.650 E11.92315
G1 X87.103 Y61.620 E12.44982
G1 X86.862 Y62.267 E12.47132
G1 X74.441 Y49.846 E13.01784
G1 X73.749 Y50.042 E13.04023
G1 X86.621 Y62.914 E13.60659
G1 X86.380 Y63.562 E13.62809
G1 X73.056 Y50.238 E14.21430
G1 X72.364 Y50.435 E14.23669
G1 X86.139 Y64.209 E14.84276
G1 X85.897 Y64.857 E14.86425
G1 X71.672 Y50.631 E15.49016
G1 X70.979 Y50.827 E15.51255
G1 X85.656 Y65.504 E16.15831
G1 X85.415 Y66.151 E16.17981
G1 X70.287 Y51.023 E16.84542
G1 X69.595 Y51.220 E16.86781
G1 X85.174 Y66.799 E17.55326
G1 X84.932 Y67.446 E17.57476
G1 X68.902 Y51.416 E18.28006
G1 X68.210 Y51.612 E18.30245
G1 X84.691 Y68.093 E19.02761
G1 X84.450 Y68.741 E19.04910
G1 X67.518 Y51.809 E19.79410
G1 X66.825 Y52.005 E19.81649
G1 X84.209 Y69.388 E20.58134
G1 X83.968 Y70.036 E20.60284
G1 X66.133 Y52.201 E21.38754
G1 X65.441 Y52.397 E21.40993
G1 X83.726 Y70.683 E22.21447
G1 X83.485 Y71.330 E22.23597
G1 X64.748 Y52.594 E23.06036
G1 X64.056 Y52.790 E23.08275
G1 X83.244 Y71.978 E23.92700
G1 X82.837 Y72.459 E23.94661
G1 X63.364 Y52.986 E24.80341
G1 X62.671 Y53.183 E24.82580
G1 X81.597 Y72.108 E25.65848
G1 X80.356 Y71.756 E25.69859
G1 X61.979 Y53.379 E26.50717
G1 X61.287 Y53.575 E26.52956
G1 X79.116 Y71.404 E27.31403
G1 X77.876 Y71.053 E27.35414
G1 X60.481 Y53.657 E28.11952
G1 X59.657 Y53.723 E28.14521
G1 X76.636 Y70.701 E28.89225
G1 X75.396 Y70.350 E28.93235
G1 X58.837 Y53.791 E29.66092
G1 X58.016 Y53.859 E29.68654
G1 X74.155 Y69.998 E30.39664
G1 X72.915 Y69.646 E30.43675
G1 X57.196 Y53.927 E31.12839
G1 X56.375 Y53.995 E31.15401
G1 X71.675 Y69.295 E31.82718
G1 X70.435 Y68.943 E31.86729
G1 X55.555 Y54.063 E32.52200
G1 X54.734 Y54.131 E32.54762
G1 X69.195 Y68.592 E33.18387
G1 X67.954 Y68.240 E33.22397
G1 X53.913 Y54.199 E33.84176
G1 X53.093 Y54.267 E33.86737
G1 X66.714 Y67.888 E34.46669
G1 X65.474 Y67.537 E34.50680
G1 X52.272 Y54.335 E35.08765
G1 X51.452 Y54.403 E35.11327
G1 X64.234 Y67.185 E35.67566
G1 X62.993 Y66.834 E35.71577
G1 X50.631 Y54.471 E36.25969
G1 X49.811 Y54.539 E36.28531
G1 X61.753 Y66.482 E36.81077
G1 X60.725 Y66.342 E36.84306
G1 X48.990 Y54.607 E37.35938
