G1 Z0.350 F7800.000
G1 X20.146 Y12.710 F7800.000
G1 X21.373 Y11.244 E0.05914 F1800.000
G1 X26.003 Y7.110 E0.25120
G1 X26.720 Y6.553 E0.27929
G1 X50.766 Y-9.608 E1.17572
G1 X52.862 Y-10.538 E1.24668
G1 X55.713 Y-10.615 E1.33492
G1 X67.999 Y-8.251 E1.72205
G1 X69.617 Y-7.717 E1.77478 F1800.000
G1 X72.526 Y-6.319 E1.87464
G1 X74.308 Y-5.065 E1.94207
G1 X105.209 Y25.411 E3.28493
G1 X106.882 Y28.157 E3.38443
G1 X118.046 Y63.994 E4.54585
G1 X118.296 Y66.777 E4.63228
G1 X114.712 Y95.814 E5.53754
G1 X113.732 Y98.549 E5.62745
G1 X110.204 Y104.108 E5.83114
G1 X96.592 Y124.245 E6.58323
G1 X95.857 Y125.149 E6.61926
G1 X89.109 Y132.103 E6.91908
G1 X86.253 Y133.836 E7.02246
G1 X73.371 Y137.689 E7.43848
G1 X72.909 Y137.809 E7.45325
G1 X63.495 Y139.899 E7.75164
G1 X61.204 Y140.002 E7.82260
G1 X59.503 Y139.544 E7.87708
G1 X33.328 Y128.601 E8.75492
G1 X32.745 Y128.324 E8.77488
G1 X29.345 Y126.495 E8.89435
G1 X27.061 Y124.468 E8.98881
G1 X17.164 Y110.378 E9.52159
G1 X16.125 Y108.037 E9.60085
G1 X12.955 Y94.039 E10.04493
G1 X10.135 Y78.129 E10.54488
G1 X10.073 Y77.693 E10.55848
G1 X8.872 Y66.719 E10.90008
G1 X8.970 Y64.653 E10.96407
G1 X19.299 Y14.841 E12.53810
G1 X20.096 Y12.835 E12.60489
G1 E0
G1 X42.679 Y41.114 F7800.000
G1 X29.841 Y28.158 E0.56434 F1800.000
G1 X29.688 Y26.119 E0.62761
G1 X25.958 Y22.144 E0.79626
G1 X26.703 Y16.674 E0.96709
G1 X30.935 Y12.895 E1.14266
G1 X44.349 Y7.593 E1.58893
G1 X44.805 Y7.778 E1.60417
G1 X45.382 Y7.020 E1.63362
G1 X54.805 Y-3.051 E2.06037
G1 X66.439 Y-0.812 E2.42693
G1 X68.795 Y0.320 E2.50780
G1 X73.798 Y25.549 E3.30362
G1 X78.696 Y29.685 E3.50198
G1 X93.332 Y30.012 E3.95495
G1 X99.750 Y30.991 E4.15584
G1 X101.308 Y37.973 E4.37720
G1 X106.955 Y59.553 E5.06738
G1 X110.711 Y66.161 E5.30257
G1 X107.534 Y89.871 E6.04275
G1 X107.206 Y94.356 E6.18190
G1 X105.760 Y95.020 E6.23114
G1 X103.847 Y99.942 E6.39453
G1 X90.344 Y119.918 E7.14057
G1 X83.832 Y126.628 E7.42987
G1 X71.227 Y130.397 E7.83695
G1 X62.151 Y132.413 E8.12461
G1 X43.172 Y124.392 E8.76214
G1 X39.338 Y121.922 E8.90325
G1 X36.182 Y121.543 E9.00159
G1 X33.148 Y119.911 E9.10821
G1 X23.494 Y106.167 E9.62790
G1 X20.434 Y92.689 E10.05551
G1 X17.624 Y76.834 E10.55373
G1 X16.476 Y66.346 E10.88021
G1 X37.586 Y44.438 E11.82155
G1 X42.566 Y41.188 E12.00556
G1 X41.696 Y41.009 F7800.000
G1 X29.235 Y28.435 E12.55331 F1800.000
G1 X29.081 Y26.386 E12.61688
G1 X25.299 Y22.355 E12.78792
G1 X26.115 Y16.361 E12.97508
G1 X30.602 Y12.354 E13.16122
G1 X44.352 Y6.920 E13.61867
G1 X44.597 Y7.019 E13.62687
G1 X44.904 Y6.616 E13.64252
G1 X54.585 Y-3.729 E14.08093
G1 X66.637 Y-1.411 E14.46067
G1 X69.347 Y-0.108 E14.55372
G1 X74.369 Y25.212 E15.35243
G1 X78.931 Y29.066 E15.53718
G1 X93.386 Y29.388 E15.98458
G1 X100.267 Y30.437 E16.19994
G1 X101.915 Y37.826 E16.43417
G1 X107.539 Y59.315 E17.12147
G1 X111.359 Y66.035 E17.36064
G1 X108.156 Y89.936 E18.10675
G1 X107.803 Y94.770 E18.25674
G1 X106.251 Y95.483 E18.30957
G1 X104.404 Y100.234 E18.46730
G1 X90.831 Y120.314 E19.21722
G1 X84.167 Y127.180 E19.51327
G1 X71.385 Y131.002 E19.92608
G1 X62.092 Y133.066 E20.22062
G1 X42.879 Y124.946 E20.86599
G1 X39.121 Y122.526 E21.00432
G1 X35.991 Y122.149 E21.10186
G1 X32.721 Y120.391 E21.21672
G1 X22.911 Y106.425 E21.74480
G1 X19.821 Y92.813 E22.17668
G1 X17.005 Y76.923 E22.67601
G1 X15.823 Y66.123 E23.01218
G1 X37.186 Y43.954 E23.96476
G1 X41.583 Y41.083 E24.12726
G1 X42.377 Y40.420 F7800.000
G1 X42.900 Y41.361 F7800.000
G1 X102.657 Y101.118 E26.74335 F1800.000
G1 X102.300 Y101.646 E26.76306
G1 X42.365 Y41.710 E29.38697
G1 X41.830 Y42.060 E29.40674
G1 X101.944 Y102.174 E32.03846
G1 X101.587 Y102.701 E32.05817
G1 X41.295 Y42.409 E34.69769
G1 X40.760 Y42.758 E34.71746
G1 X101.231 Y103.229 E37.36479
G1 X100.874 Y103.756 E37.38450
G1 X40.225 Y43.107 E40.03964
G1 X39.690 Y43.456 F7800.000
G1 X100.517 Y104.284 E42.70258 F1800.000
G1 X100.161 Y104.811 E42.72229
G1 X39.155 Y43.806 E45.39305
G1 X38.620 Y44.155 E45.41282
G1 X99.804 Y105.339 E48.09138
G1 X99.447 Y105.866 E48.11109
G1 X38.085 Y44.504 E50.79746
G1 X37.594 Y44.897 E50.81693
G1 X99.091 Y106.394 E53.50919
G1 X98.734 Y106.921 E53.52890
G1 X37.160 Y45.347 E56.22454
G1 X36.726 Y45.798 E56.24390
G1 X98.378 Y107.449 E58.94293
G1 X98.021 Y107.977 E58.96264
G1 X36.292 Y46.248 E61.66505
G1 X35.858 Y46.698 E61.68440
G1 X97.664 Y108.504 E64.39020
G1 X97.308 Y109.032 E64.40991
G1 X35.425 Y47.148 E67.11908
G1 X34.991 Y47.599 E67.13844
G1 X96.951 Y109.559 E69.85100
G1 X96.595 Y110.087 E69.87071
G1 X34.557 Y48.049 E72.58665
G1 X34.123 Y48.499 E72.60601
G1 X96.238 Y110.614 E75.32533
G1 X95.881 Y111.142 E75.34505
G1 X33.689 Y48.949 E78.06775
G1 X33.255 Y49.400 E78.08711
G1 X95.525 Y111.669 E80.81320
G1 X95.168 Y112.197 E80.83291
G1 X32.821 Y49.850 E83.56239
G1 X32.387 Y50.300 E83.58175
G1 X94.812 Y112.724 E86.31460
G1 X94.455 Y113.252 E86.33432
G1 X31.953 Y50.750 E89.07056
G1 X31.520 Y51.201 E89.08991
G1 X94.098 Y113.780 E91.82954
G1 X93.742 Y114.307 E91.84925
G1 X31.086 Y51.651 E94.59226
G1 X30.652 Y52.101 E94.61161
G1 X93.385 Y114.835 E97.35801
G1 X93.029 Y115.362 E97.37772
G1 X30.218 Y52.552 E100.12749
G1 X29.784 Y53.002 E100.14685
G1 X92.672 Y115.890 E102.90001
G1 X92.315 Y116.417 E102.91972
G1 X29.350 Y53.452 E105.67626
G1 X28.916 Y53.902 E105.69562
G1 X91.959 Y116.945 E108.45554
G1 X91.602 Y117.472 E108.47525
G1 X28.482 Y54.353 E111.23856
G1 X28.048 Y54.803 E111.25792
G1 X91.245 Y118.000 E114.02461
G1 X90.889 Y118.527 E114.04432
G1 X27.615 Y55.253 E116.81439
G1 X27.181 Y55.703 E116.83375
G1 X90.532 Y119.055 E119.60721
G1 X90.176 Y119.583 E119.62692
G1 X26.747 Y56.154 E122.40376
G1 X26.313 Y56.604 E122.42311
G1 X89.762 Y120.053 E125.20083
G1 X89.326 Y120.502 E125.22019
G1 X25.879 Y57.054 E127.99784
G1 X25.445 Y57.504 E128.01719
G1 X88.891 Y120.950 E130.79477
G1 X88.455 Y121.399 E130.81413
G1 X25.011 Y57.955 E133.59164
G1 X24.577 Y58.405 E133.61100
G1 X88.020 Y121.848 E136.38844
G1 X87.585 Y122.296 E136.40780
G1 X24.143 Y58.855 E139.18517
G1 X23.710 Y59.305 E139.20453
G1 X87.149 Y122.745 E141.98184
G1 X86.714 Y123.194 E142.00119
G1 X23.276 Y59.756 E144.77843
G1 X22.842 Y60.206 E144.79779
G1 X86.278 Y123.643 E147.57496
G1 X85.843 Y124.091 E147.59432
G1 X22.408 Y60.656 E150.37142
G1 X21.974 Y61.107 E150.39078
G1 X85.407 Y124.540 E153.16782
G1 X84.972 Y124.989 E153.18717
