G1 Z0.900 F7800.000
G1 X41.064 Y40.997 F7800.000
G1 X41.949 Y40.110 E0.75357 F1800.000
G1 X42.368 Y39.720 E1.09790
G1 X42.853 Y39.324 E1.47425
G1 X44.988 Y37.726 E3.07741
G1 X45.481 Y37.386 E3.43768
G1 X45.992 Y37.082 E3.79506
G1 X48.349 Y35.796 E5.40918
G1 X49.095 Y35.442 E5.90615
G1 X52.168 Y34.297 E7.87752
G1 X52.951 Y34.081 E8.36636
G1 X55.556 Y33.511 E9.96949
G1 X56.067 Y33.417 E10.28176
G1 X56.741 Y33.338 E10.69013
G1 X59.401 Y33.147 E12.29329
G1 X59.946 Y33.127 E12.62147
G1 X60.596 Y33.146 E13.01230
G1 X63.325 Y33.343 E14.65738 F1800.000
G1 X63.933 Y33.417 E15.02555
G1 X64.436 Y33.509 E15.33279
G1 X66.936 Y34.053 E16.87156
G1 X67.832 Y34.297 E17.42973
G1 X70.581 Y35.313 E19.19190
G1 X71.003 Y35.484 E19.46556
G1 X71.663 Y35.803 E19.90615
G1 X74.004 Y37.080 E21.50930
G1 X74.428 Y37.329 E21.80531
G1 X75.012 Y37.726 E22.22963
G1 X77.157 Y39.333 E23.84116
G1 X77.632 Y39.720 E24.20945
G1 X78.046 Y40.106 E24.55008
G1 X79.856 Y41.916 E26.08887
G1 X80.444 Y42.561 E26.61355
G1 X82.243 Y44.945 E28.40919
G1 X82.474 Y45.270 E28.64937
G1 X82.887 Y45.940 E29.12210
G1 X84.167 Y48.279 E30.72524
G1 X84.412 Y48.766 E31.05342
G1 X84.666 Y49.367 E31.44593
G1 X85.599 Y51.865 E33.04909
G1 X85.779 Y52.409 E33.39330
G1 X85.935 Y53.011 E33.76739
G1 X86.520 Y55.712 E35.42908
G1 X86.619 Y56.317 E35.79755
G1 X86.668 Y56.798 E36.08788
G1 X86.868 Y59.694 E37.83332
G1 X86.850 Y60.650 E38.40822
G1 X86.619 Y63.683 E40.23721
G1 X86.501 Y64.379 E40.66183
G1 X85.936 Y66.985 E42.26498
G1 X85.779 Y67.591 E42.64140
G1 X85.599 Y68.133 E42.98461
G1 X84.652 Y70.670 E44.61296
G1 X84.412 Y71.234 E44.98124
G1 X84.170 Y71.715 E45.30514
G1 X82.855 Y74.119 E46.95268
G1 X82.474 Y74.730 E47.38541
G1 X82.243 Y75.055 E47.62560
G1 X80.444 Y77.439 E49.42124
G1 X79.935 Y78.003 E49.87788
G1 X78.051 Y79.890 E51.48104
G1 X77.632 Y80.280 E51.82540
G1 X77.147 Y80.675 E52.20168
G1 X75.012 Y82.274 E53.80484
G1 X74.519 Y82.614 E54.16522
G1 X74.008 Y82.918 E54.52249
G1 X71.762 Y84.144 E56.06127
G1 X70.905 Y84.558 E56.63355
G1 X67.934 Y85.670 E58.54067
G1 X67.049 Y85.919 E59.09365
G1 X64.444 Y86.489 E60.69678
G1 X63.933 Y86.583 E61.00897
G1 X63.259 Y86.662 E61.41747
G1 X60.599 Y86.853 E63.02063
G1 X60.054 Y86.873 E63.34880
G1 X59.404 Y86.854 E63.73962
G1 X56.675 Y86.657 E65.38462
G1 X56.067 Y86.583 E65.75300
G1 X55.564 Y86.491 E66.06014
G1 X53.063 Y85.947 E67.59892
G1 X52.168 Y85.703 E68.15698
G1 X49.419 Y84.687 E69.91918
G1 X48.997 Y84.516 E70.19291
G1 X48.337 Y84.197 E70.63348
G1 X45.996 Y82.920 E72.23663
G1 X45.481 Y82.614 E72.59696
G1 X44.988 Y82.274 E72.95699
G1 X42.939 Y80.740 E74.49578
G1 X42.368 Y80.280 E74.93670
G1 X41.953 Y79.894 E75.27742
G1 X39.962 Y77.898 E76.97268
G1 X39.556 Y77.439 E77.34097
G1 X39.291 Y77.104 E77.59791
G1 X37.526 Y74.730 E79.37685
G1 X37.113 Y74.060 E79.84951
G1 X35.833 Y71.721 E81.45264
G1 X35.588 Y71.234 E81.78096
G1 X35.334 Y70.633 E82.17331
G1 X34.401 Y68.135 E83.77647
G1 X34.221 Y67.591 E84.12071
G1 X34.065 Y66.989 E84.49482
G1 X33.501 Y64.393 E86.09219
G1 X33.381 Y63.683 E86.52485
G1 X33.150 Y60.650 E88.35392
G1 X33.132 Y60.306 E88.56070
G1 X33.136 Y59.587 E88.99328
G1 X33.368 Y56.423 E90.90043
G1 X33.499 Y55.621 E91.38923
G1 X34.064 Y53.015 E92.99239
G1 X34.221 Y52.409 E93.36883
G1 X34.401 Y51.867 E93.71207
G1 X35.310 Y49.430 E95.27597
G1 X35.634 Y48.670 E95.77293
G1 X37.056 Y46.039 E97.57115
G1 X37.587 Y45.182 E98.17687
G1 X39.556 Y42.561 E100.14830
G1 X40.065 Y41.997 E100.60492
G1 X40.968 Y41.093 E101.37332
G1 E0
G1 X70.830 Y70.806 F7800.000
G1 X70.389 Y71.285 E0.39186 F1800.000
G1 X68.389 Y72.841 E1.91499
G1 X66.161 Y74.047 E3.43814
