; generated by Slic3r 1.2.9 on 2016-05-19 at 20:28:00

; external perimeters extrusion width = 0.90mm
; perimeters extrusion width = 0.94mm
; infill extrusion width = 0.94mm
; solid infill extrusion width = 0.94mm
; top infill extrusion width = 0.94mm

M107
M104 S205 ; set temperature
G28 ; home all axes
G1 Z5 F5000 ; lift nozzle

M109 S205 ; wait for temperature to be reached
G21 ; set units to millimeters
G90 ; use absolute coordinates
M82 ; use absolute distances for extrusion
G92 E0
G1 Z0.900 F7800.000
G1 X29.967 Y14.191 F7800.000
G1 X30.244 Y13.672 E0.35359 F1800.000
G1 X31.072 Y12.432 E1.25021
G1 X31.446 Y11.977 E1.60387
G1 X32.500 Y10.923 E2.50039
G1 X32.955 Y10.550 E2.85399
G1 X34.195 Y9.721 E3.75064
G1 X34.713 Y9.444 E4.10423
G1 X36.091 Y8.874 E5.00075
G1 X36.633 Y8.709 E5.34121
G1 X38.116 Y8.412 E6.25089
G1 X38.702 Y8.354 E6.60464
G1 X39.447 Y8.318 E7.05332
G1 X80.553 Y8.318 E31.76818
G1 X81.299 Y8.354 E32.21700
G1 X81.884 Y8.412 E32.57060 F1800.000
G1 X83.346 Y8.703 E33.46726
G1 X83.909 Y8.874 E33.82085
G1 X85.287 Y9.444 E34.71732
G1 X85.806 Y9.721 E35.07106
G1 X87.045 Y10.550 E35.96753
G1 X87.500 Y10.923 E36.32113
G1 X88.554 Y11.977 E37.21778
G1 X88.928 Y12.432 E37.57137
G1 X89.756 Y13.672 E38.46798
G1 X90.033 Y14.191 E38.82157
G1 X90.604 Y15.568 E39.71804
G1 X90.775 Y16.131 E40.07163
G1 X91.066 Y17.594 E40.96828
G1 X91.123 Y18.179 E41.32188
G1 X91.160 Y18.924 E41.77071
G1 X91.160 Y101.076 E91.16395
G1 X91.123 Y101.821 E91.61278
G1 X91.066 Y102.406 E91.96637
G1 X90.775 Y103.869 E92.86300
G1 X90.604 Y104.432 E93.21660
G1 X90.033 Y105.809 E94.11313
G1 X89.756 Y106.328 E94.46671
G1 X88.928 Y107.568 E95.36328
G1 X88.554 Y108.023 E95.71688
G1 X87.500 Y109.077 E96.61354
G1 X87.045 Y109.450 E96.96714
G1 X85.805 Y110.279 E97.86372
G1 X85.287 Y110.556 E98.21731
G1 X83.909 Y111.126 E99.11377
G1 X83.347 Y111.297 E99.46737
G1 X81.884 Y111.588 E100.36407
G1 X81.299 Y111.646 E100.71767
G1 X80.553 Y111.682 E101.16647
G1 X39.447 Y111.682 E125.88134
G1 X38.701 Y111.646 E126.33015
G1 X38.116 Y111.588 E126.68374
G1 X36.654 Y111.297 E127.58041
G1 X36.091 Y111.126 E127.93401
G1 X34.713 Y110.556 E128.83050
G1 X34.195 Y110.279 E129.18409
G1 X32.955 Y109.450 E130.08074
G1 X32.500 Y109.077 E130.43433
G1 X31.446 Y108.023 E131.33084
G1 X31.072 Y107.568 E131.68446
G1 X30.244 Y106.328 E132.58109
G1 X29.967 Y105.809 E132.93468
G1 X29.396 Y104.432 E133.83117
G1 X29.225 Y103.869 E134.18483
G1 X28.934 Y102.407 E135.08136
G1 X28.877 Y101.821 E135.43513
G1 X28.840 Y101.076 E135.88387
G1 X28.840 Y18.924 E185.27710
G1 X28.877 Y18.179 E185.72571
G1 X28.934 Y17.594 E186.07945
G1 X29.225 Y16.132 E186.97580
G1 X29.396 Y15.568 E187.32977
G1 X29.915 Y14.315 E188.14508
G92 E0
