G1 Z0.800 F7800.000
G1 X42.631 Y19.722 F7800.000
G1 X48.916 Y6.137 E7.11082 F1800.000
G1 X50.001 Y4.442 E8.06679
G1 X61.741 Y-9.356 E16.67325
G1 X64.245 Y-11.268 E18.16984
G1 X66.019 Y-12.100 E19.10089
G1 X68.358 Y-12.757 E20.25506
G1 X71.262 Y-12.502 E21.63991
G1 X96.270 Y-5.173 E34.01971 F1800.000
G1 X103.304 Y-3.031 E37.51315
G1 X105.481 Y-1.952 E38.66733
G1 X107.712 Y0.613 E40.28232
G1 X114.233 Y12.993 E46.92948
G1 X117.077 Y18.596 E49.91457
G1 X117.293 Y19.062 E50.15863
G1 X124.540 Y36.190 E58.99371
G1 X124.881 Y37.191 E59.49610
G1 X126.424 Y43.040 E62.36991
G1 X126.664 Y44.674 E63.15432
G1 X127.415 Y66.092 E73.33536
G1 X127.209 Y68.110 E74.29919
G1 X125.746 Y74.112 E77.23407
G1 X125.579 Y74.696 E77.52227
G1 X122.265 Y84.673 E82.51647
G1 X121.972 Y85.419 E82.89748
G1 X111.653 Y107.999 E94.69130
G1 X111.118 Y108.970 E95.21815
G1 X107.835 Y114.001 E98.07207
G1 X106.265 Y115.734 E99.18283
G1 X104.878 Y116.848 E100.02812
G1 X104.400 Y117.202 E100.31063
G1 X94.680 Y123.802 E105.89233
G1 X91.562 Y125.010 E107.48061
G1 X89.215 Y125.347 E108.60720
G1 X87.846 Y125.416 E109.25829
G1 X72.167 Y124.754 E116.71340
G1 X69.789 Y124.256 E117.86758
G1 X68.167 Y123.380 E118.74314
G1 X66.844 Y122.437 E119.51520
G1 X65.592 Y121.309 E120.31573
G1 X49.360 Y102.950 E131.95733
G1 X47.937 Y100.547 E133.28411
G1 X39.649 Y77.540 E144.90128
G1 X39.431 Y76.822 E145.25798
G1 X38.353 Y72.281 E147.47495
G1 X35.681 Y60.075 E153.41082
G1 X35.520 Y58.876 E153.98551
G1 X34.506 Y39.586 E163.16225
G1 X34.733 Y37.333 E164.23793
G1 X34.883 Y36.757 E164.52059
G1 X35.332 Y35.501 E165.15410
G1 X42.581 Y19.831 E173.35659
G1 E0
G1 X54.591 Y40.066 F7800.000
G1 X47.604 Y37.430 E3.54780 F1800.000
G1 X54.615 Y28.320 E9.00913
G1 X56.737 Y26.197 E10.43512
G1 X56.542 Y24.471 E11.26014
G1 X58.927 Y11.860 E17.35709
G1 X69.597 Y-1.439 E25.45733
G1 X93.133 Y5.459 E37.10882
G1 X98.615 Y7.129 E39.83122
G1 X104.413 Y18.134 E45.74048
G1 X107.133 Y23.498 E48.59775
G1 X114.229 Y40.269 E57.24875
G1 X115.577 Y45.381 E59.76036
G1 X115.557 Y46.747 E60.40903
G1 X116.317 Y65.984 E69.55523
G1 X115.012 Y71.344 E72.17569
G1 X111.808 Y80.991 E77.00498
G1 X101.685 Y103.142 E88.57486
G1 X98.987 Y107.276 E90.91997
G1 X98.464 Y107.607 E91.21406
G1 X97.850 Y108.250 E91.63641
G1 X89.151 Y114.158 E96.63179
G1 X87.975 Y114.326 E97.19620
G1 X73.695 Y113.724 E103.98632
G1 X60.918 Y98.479 E113.43529
G1 X58.165 Y96.020 E115.18944
G1 X56.838 Y91.207 E117.56115
G1 X57.337 Y87.190 E119.48412
G1 X54.739 Y85.996 E120.84273
G1 X50.140 Y73.944 E126.97084
G1 X49.222 Y70.079 E128.85786
G1 X48.497 Y63.079 E132.20120
G1 X49.607 Y62.916 E132.73423
G1 X54.435 Y61.040 E135.19493
G1 X53.576 Y55.751 E137.74043
G1 X57.876 Y49.988 E141.15651
G1 X48.854 Y49.922 E145.44253
G1 X47.404 Y50.188 E146.14302
G1 X50.709 Y44.083 E149.44086
G1 X54.508 Y40.152 E152.03764
G1 X52.054 Y40.636 F7800.000
G1 X45.296 Y38.086 E155.46903 F1800.000
G1 X53.539 Y27.376 E161.88981
G1 X55.240 Y25.673 E163.03297
G1 X55.099 Y24.417 E163.63359
G1 X57.663 Y10.855 E170.19049
G1 X58.014 Y10.715 E170.37005
G1 X68.813 Y-2.744 E178.56757
G1 X69.355 Y-2.998 E178.85228
G1 X93.542 Y4.090 E190.82588
G1 X99.601 Y5.936 E193.83487
G1 X105.681 Y17.478 E200.03237
G1 X108.430 Y22.896 E202.91833
G1 X115.584 Y39.806 E211.64123
G1 X117.008 Y45.207 E214.29432
G1 X116.986 Y46.729 E215.01761
G1 X117.752 Y66.128 E224.24048
G1 X116.386 Y71.738 E226.98375
G1 X113.139 Y81.515 E231.87746
G1 X102.939 Y103.833 E243.53481
G1 X100.013 Y108.318 E246.07867
G1 X99.376 Y108.721 E246.43699
G1 X98.778 Y109.346 E246.84792
G1 X89.681 Y115.525 E252.07233
G1 X88.047 Y115.759 E252.85631
G1 X73.235 Y115.134 E259.89901
G1 X72.682 Y114.739 E260.22169
G1 X59.890 Y99.476 E269.68263
G1 X56.899 Y96.805 E271.58758
G1 X55.385 Y91.312 E274.29409
G1 X55.791 Y88.051 E275.85534
G1 X53.612 Y87.050 E276.99439
G1 X48.772 Y74.365 E283.44425
G1 X47.811 Y70.319 E285.42003
G1 X46.935 Y61.865 E289.45773
G1 X49.240 Y61.526 E290.56445
G1 X52.840 Y60.128 E292.39912
G1 X52.069 Y55.383 E294.68283
G1 X55.044 Y51.396 E297.04595
G1 X48.978 Y51.352 E299.92729
G1 X45.835 Y51.926 E301.44542
G1 X45.783 Y50.093 E302.31651
G1 X46.479 Y48.896 E302.97449
G1 X49.546 Y43.231 E306.03478
G1 X51.971 Y40.722 E307.69239
G1 X49.518 Y41.205 F7800.000
G1 X42.989 Y38.743 E311.00738 F1800.000
G1 X52.464 Y26.431 E318.38760
G1 X53.744 Y25.150 E319.24793
G1 X53.655 Y24.363 E319.62414
G1 X56.297 Y10.389 E326.38029
G1 X56.381 Y9.829 E326.64966
G1 X57.136 Y9.528 E327.03543
G1 X67.906 Y-3.896 E335.21166
G1 X69.238 Y-4.521 E335.91066
G1 X93.951 Y2.722 E348.14463
G1 X100.587 Y4.743 E351.44021
G1 X106.950 Y16.822 E357.92593
G1 X109.726 Y22.294 E360.84060
G1 X116.940 Y39.344 E369.63540
G1 X118.439 Y45.032 E372.42996
G1 X118.414 Y46.711 E373.22787
G1 X119.187 Y66.272 E382.52740
G1 X117.760 Y72.133 E385.39349
G1 X114.470 Y82.038 E390.35161
G1 X104.194 Y104.524 E402.09644
G1 X101.039 Y109.359 E404.83904
G1 X100.287 Y109.834 E405.26159
G1 X99.707 Y110.443 E405.66111
G1 X90.210 Y116.892 E411.11454
G1 X88.119 Y117.192 E412.11811
G1 X72.751 Y116.543 E419.42516
G1 X71.705 Y115.796 E420.03588
G1 X58.862 Y100.473 E429.53437
G1 X55.634 Y97.590 E431.59013
G1 X53.933 Y91.418 E434.63144
G1 X54.245 Y88.912 E435.83098
G1 X52.486 Y88.104 E436.75045
G1 X47.404 Y74.786 E443.52206
G1 X46.400 Y70.558 E445.58661
G1 X45.565 Y62.503 E449.43359
G1 X44.793 Y60.736 E450.35008
G1 X48.873 Y60.136 E452.30911
G1 X51.245 Y59.215 E453.51774
G1 X50.562 Y55.014 E455.53966
G1 X52.211 Y52.804 E456.84983
G1 X49.103 Y52.781 E458.32648
G1 X44.454 Y53.631 E460.57136
G1 X44.344 Y49.727 E462.42639
G1 X45.233 Y48.197 E463.26736
G1 X48.384 Y42.379 E466.41024
G1 X49.434 Y41.292 E467.12868
G1 X49.899 Y40.502 F7800.000
G1 X52.858 Y43.606 F7800.000
G1 X52.858 Y48.738 E469.56631 F1800.000
G1 X51.430 Y48.727 F7800.000
G1 X51.430 Y45.302 E471.19351 F1800.000
G1 X50.002 Y47.939 F7800.000
G1 X50.002 Y48.717 E471.56279 F1800.000
G1 X54.287 Y48.748 F7800.000
G1 X54.287 Y42.860 E474.35982 F1800.000
G1 X60.000 Y48.573 E478.19821
G1 X65.713 Y42.860 E482.03660
G1 X65.713 Y54.287 E487.46490
G1 X77.140 Y54.287 E492.89320
G1 X71.427 Y60.000 E496.73159
G1 X77.140 Y65.713 E500.56998
