G1 Z0.900 F7800.000
G1 X24.857 Y26.615 F7800.000
G1 X26.105 Y25.450 E1.02665 F1800.000
G1 X26.780 Y24.888 E1.55460
G1 X28.664 Y23.552 E2.94328
G1 X29.276 Y23.162 E3.37963
G1 X31.383 Y22.058 E4.81014
G1 X32.071 Y21.737 E5.26648
G1 X34.358 Y20.912 E6.72814
G1 X35.117 Y20.679 E7.20560
G1 X77.823 Y11.134 E33.51585
G1 X80.277 Y10.993 E34.99418
G1 X82.649 Y11.642 E36.47250
G1 X84.859 Y13.178 E38.09052 F1800.000
G1 X97.224 Y25.544 E48.60487
G1 X98.659 Y27.540 E50.08319
G1 X99.452 Y30.922 E52.17174
G1 X99.452 Y89.078 E87.13765
G1 X99.055 Y91.504 E88.61597
G1 X97.224 Y94.456 E90.70452
G1 X84.859 Y106.822 E101.21889
G1 X82.862 Y108.256 E102.69721
G1 X80.511 Y108.979 E104.17554
G1 X77.823 Y108.866 E105.79353
G1 X35.402 Y99.390 E131.92717
G1 X34.601 Y99.171 E132.42659
G1 X32.486 Y98.423 E133.77536
G1 X32.072 Y98.263 E134.04274
G1 X31.383 Y97.942 E134.49937
G1 X29.204 Y96.796 E135.97982
G1 X28.664 Y96.448 E136.36614
G1 X26.915 Y95.211 E137.65372
G1 X26.105 Y94.550 E138.28270
G1 X24.401 Y92.950 E139.68795
G1 X23.828 Y92.322 E140.19915
G1 X22.581 Y90.789 E141.38704
G1 X22.345 Y90.486 E141.61844
G1 X21.878 Y89.804 E142.11524
G1 X20.649 Y87.767 E143.54559
G1 X20.289 Y87.045 E144.03078
G1 X19.344 Y84.846 E145.46956
G1 X19.091 Y84.095 E145.94593
G1 X18.453 Y81.779 E147.39049
G1 X18.307 Y81.011 E147.86059
G1 X17.989 Y78.623 E149.30917
G1 X17.950 Y77.849 E149.77492
G1 X17.950 Y42.151 E171.23834
G1 X17.989 Y41.377 E171.70406
G1 X18.039 Y40.940 E171.96891
G1 X18.307 Y38.989 E173.15273
G1 X18.495 Y38.050 E173.72858
G1 X19.091 Y35.905 E175.06733
G1 X19.344 Y35.154 E175.54377
G1 X20.289 Y32.955 E176.98247
G1 X20.649 Y32.233 E177.46770
G1 X20.852 Y31.882 E177.71160
G1 X21.878 Y30.196 E178.89806
G1 X22.345 Y29.514 E179.39489
G1 X23.828 Y27.678 E180.81410
G1 X24.401 Y27.050 E181.32532
G1 X24.758 Y26.707 E181.62278
G1 E0
G1 X43.015 Y70.443 F7800.000
G1 X43.816 Y70.655 E0.49783 F1800.000
G1 X45.346 Y71.532 E1.55811
G1 X46.597 Y72.774 E2.61839
G1 X47.484 Y74.299 E3.67866
G1 X47.946 Y76.000 E4.73894
G1 X47.952 Y77.764 E5.79923
G1 X47.501 Y79.469 E6.85951
G1 X46.870 Y80.571 E7.62330
G1 X46.625 Y80.999 E7.91979
G1 X45.382 Y82.250 E8.98008
G1 X43.858 Y83.137 E10.04036
